flag,start_time,target_buy_volume,target_sell_volume,target_num,trade_price,trade_volume,trade_num
3,2018-09-24 15:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-24 16:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-24 17:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-24 18:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-24 19:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-24 20:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-24 21:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-24 22:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-24 23:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 00:00:00,36.00,20.00,5,-1.0,0.00,0
3,2018-09-25 01:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 02:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 03:00:00,58.50,20.00,5,-1.0,0.00,0
3,2018-09-25 04:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 05:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 06:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 07:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 08:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 09:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 10:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 11:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 12:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-25 13:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 14:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 15:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 16:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 17:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-25 18:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-25 19:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-25 20:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-25 21:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-25 22:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-25 23:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 00:00:00,40.00,20.00,5,-1.0,0.00,0
3,2018-09-26 01:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 02:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 03:00:00,40.80,20.00,5,-1.0,0.00,0
3,2018-09-26 04:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 05:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 06:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 07:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 08:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 09:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 10:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 11:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 12:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-26 13:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 14:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 15:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-26 16:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 17:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-26 18:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 19:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 20:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 21:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-26 22:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-26 23:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 00:00:00,31.00,20.00,5,-1.0,0.00,0
3,2018-09-27 01:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 02:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 03:00:00,60.10,20.00,5,-1.0,0.00,0
3,2018-09-27 04:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 05:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 06:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 07:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 08:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 09:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 10:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 11:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 12:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-27 13:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 14:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 15:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 16:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 17:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 18:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 19:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-27 20:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-27 21:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-27 22:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-27 23:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 00:00:00,20.00,20.00,5,-1.0,0.00,0
3,2018-09-28 01:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 02:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 03:00:00,30.80,20.00,5,-1.0,0.00,0
3,2018-09-28 04:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 05:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 06:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 07:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 08:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 09:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 10:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 11:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 12:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-28 13:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-28 14:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-28 15:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-28 16:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 17:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 18:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 19:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 20:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 21:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 22:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-28 23:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 00:00:00,35.00,20.00,5,-1.0,0.00,0
3,2018-09-29 01:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 02:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 03:00:00,39.60,20.00,5,-1.0,0.00,0
3,2018-09-29 04:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 05:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 06:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 07:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 08:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 09:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 10:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 11:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 12:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-29 13:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-29 14:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 15:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-29 16:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 17:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-29 18:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-29 19:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-29 20:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-29 21:00:00,21.00,20.00,5,-1.0,0.00,0
3,2018-09-29 22:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-29 23:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 00:00:00,39.00,20.00,5,-1.0,0.00,0
3,2018-09-30 01:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 02:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 03:00:00,37.40,20.00,5,-1.0,0.00,0
3,2018-09-30 04:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 05:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 06:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 07:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 08:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 09:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 10:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 11:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-30 12:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-30 13:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-30 14:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-30 15:00:00,20.00,21.00,5,-1.0,0.00,0
3,2018-09-30 16:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 17:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 18:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 19:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 20:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 21:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 22:00:00,20.00,20.00,4,-1.0,0.00,0
3,2018-09-30 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 00:00:00,24.00,20.00,5,-1.0,0.00,0
4,2018-09-01 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 02:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-01 03:00:00,39.00,20.00,5,-1.0,0.00,0
4,2018-09-01 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 11:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 12:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 13:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 14:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 17:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-01 18:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-01 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-01 20:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-01 21:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-01 22:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-01 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 00:00:00,29.00,20.00,5,-1.0,0.00,0
4,2018-09-02 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 03:00:00,48.70,20.00,5,-1.0,0.00,0
4,2018-09-02 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 11:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 12:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 13:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 14:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 17:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 18:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-02 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-02 20:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-02 21:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-02 22:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-02 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 00:00:00,32.00,20.00,5,-1.0,0.00,0
4,2018-09-03 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 03:00:00,34.60,20.00,5,-1.0,0.00,0
4,2018-09-03 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 11:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 12:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 13:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 14:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 17:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-03 18:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-03 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-03 20:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-03 21:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 22:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-03 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 00:00:00,30.00,20.00,5,-1.0,0.00,0
4,2018-09-04 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 03:00:00,27.80,20.00,5,-1.0,0.00,0
4,2018-09-04 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 10:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-04 11:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-04 12:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 13:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 14:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 17:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-04 18:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-04 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-04 20:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-04 21:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-04 22:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-04 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 00:00:00,33.00,20.00,5,-1.0,0.00,0
4,2018-09-05 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 03:00:00,37.10,20.00,5,-1.0,0.00,0
4,2018-09-05 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 11:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 12:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 13:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 14:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-05 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 16:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-05 17:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 18:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 19:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 20:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-05 21:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-05 22:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-05 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 00:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-06 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 03:00:00,33.50,20.00,5,-1.0,0.00,0
4,2018-09-06 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 11:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-06 12:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-06 13:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-06 14:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-06 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 17:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 18:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-06 20:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 21:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 22:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-06 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 00:00:00,20.00,20.00,5,-1.0,0.00,0
4,2018-09-07 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 03:00:00,34.40,20.00,5,-1.0,0.00,0
4,2018-09-07 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 08:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-07 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 11:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 12:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 13:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-07 14:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-07 17:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-07 18:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-07 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-07 20:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-07 21:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-07 22:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-07 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 00:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-08 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 03:00:00,37.50,20.00,5,-1.0,0.00,0
4,2018-09-08 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 10:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-08 11:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-08 12:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-08 13:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 14:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-08 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 17:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 18:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-08 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-08 20:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-08 21:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 22:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-08 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 00:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-09 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 03:00:00,49.50,20.00,5,-1.0,0.00,0
4,2018-09-09 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 11:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 12:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 13:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 14:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 15:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 16:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 17:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 18:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 19:00:00,21.00,20.00,5,-1.0,0.00,0
4,2018-09-09 20:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 21:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 22:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-09 23:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 00:00:00,28.00,20.00,5,-1.0,0.00,0
4,2018-09-10 01:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 02:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 03:00:00,36.30,20.00,5,-1.0,0.00,0
4,2018-09-10 04:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 05:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 06:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 07:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 08:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 09:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 10:00:00,20.00,20.00,4,-1.0,0.00,0
4,2018-09-10 11:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-10 12:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-10 13:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-10 14:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-10 15:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-10 16:00:00,20.00,21.00,5,-1.0,0.00,0
4,2018-09-10 17:00:00,20.00,21.00,5,-1.0,0.00,0
